Timestamp,Symbol,Pivot_Name,Pivot_Price,Current_Price,Outcome,Rejection_Reason,Notes
2025-12-24 10:00:37,IREN,Current_Pivot,37.88,41.24,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:01:07,UBER,Current_Pivot,80.41,80.84,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:01:07,IREN,Current_Pivot,37.88,41.36,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:01:07,IONQ,Current_Pivot,48.60,49.46,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:01:37,UBER,Current_Pivot,80.41,80.86,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:01:37,IONQ,Current_Pivot,48.60,49.28,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:01:37,IREN,Current_Pivot,37.88,41.20,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:02:07,UBER,Current_Pivot,80.41,80.88,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:02:07,IONQ,Current_Pivot,48.60,49.31,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:02:07,IREN,Current_Pivot,37.88,41.37,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:02:37,UBER,Current_Pivot,80.41,80.96,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:02:37,IONQ,Current_Pivot,48.60,49.19,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:02:37,IREN,Current_Pivot,37.88,41.42,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:03:07,UBER,Current_Pivot,80.41,81.00,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:03:07,IONQ,Current_Pivot,48.60,49.26,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:03:07,IREN,Current_Pivot,37.88,41.38,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:03:37,UBER,Current_Pivot,80.41,81.02,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:03:37,IREN,Current_Pivot,37.88,41.40,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:03:42,UBER,Current_Pivot,80.41,81.02,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:03:42,IREN,Current_Pivot,37.88,41.40,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:03:42,IONQ,Current_Pivot,48.60,49.35,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:04:12,UBER,Current_Pivot,80.41,80.97,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:04:12,IONQ,Current_Pivot,48.60,49.25,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:04:12,IREN,Current_Pivot,37.88,41.39,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:04:42,UBER,Current_Pivot,80.41,81.03,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:04:42,IREN,Current_Pivot,37.88,41.45,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:04:42,IONQ,Current_Pivot,48.60,49.37,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:05:12,UBER,Current_Pivot,80.41,80.97,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:05:12,IREN,Current_Pivot,37.88,41.47,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:05:12,IONQ,Current_Pivot,48.60,49.42,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:05:42,UBER,Current_Pivot,80.41,80.94,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:05:42,IREN,Current_Pivot,37.88,41.50,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:05:42,IONQ,Current_Pivot,48.60,49.44,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:06:12,UBER,Current_Pivot,80.41,80.85,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:06:12,IONQ,Current_Pivot,48.60,49.17,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:06:12,IREN,Current_Pivot,37.88,41.48,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:06:42,UBER,Current_Pivot,80.41,80.90,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:06:42,IREN,Current_Pivot,37.88,41.59,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:06:42,IONQ,Current_Pivot,48.60,49.24,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:07:12,UBER,Current_Pivot,80.41,80.93,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:07:12,IREN,Current_Pivot,37.88,41.57,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:07:12,IONQ,Current_Pivot,48.60,49.12,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:07:42,UBER,Current_Pivot,80.41,80.93,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:07:42,IONQ,Current_Pivot,48.60,49.04,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:07:42,IREN,Current_Pivot,37.88,41.43,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:08:13,UBER,Current_Pivot,80.41,80.93,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:08:13,IONQ,Current_Pivot,48.60,49.09,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:08:13,IREN,Current_Pivot,37.88,41.33,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:08:43,UBER,Current_Pivot,80.41,80.94,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:08:43,IONQ,Current_Pivot,48.60,49.11,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:08:43,IREN,Current_Pivot,37.88,41.34,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:09:13,UBER,Current_Pivot,80.41,80.92,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:09:13,IONQ,Current_Pivot,48.60,49.17,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:09:13,IREN,Current_Pivot,37.88,41.37,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:09:43,UBER,Current_Pivot,80.41,80.91,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:09:43,IONQ,Current_Pivot,48.60,49.14,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:09:43,IREN,Current_Pivot,37.88,41.48,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:10:13,UBER,Current_Pivot,80.41,80.87,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:10:13,IONQ,Current_Pivot,48.60,49.12,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:10:13,IREN,Current_Pivot,37.88,41.43,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:10:43,UBER,Current_Pivot,80.41,80.94,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:10:43,IONQ,Current_Pivot,48.60,49.16,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:10:43,IREN,Current_Pivot,37.88,41.41,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:11:13,UBER,Current_Pivot,80.41,81.00,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:11:13,IONQ,Current_Pivot,48.60,49.08,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:11:13,IREN,Current_Pivot,37.88,41.39,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:11:43,UBER,Current_Pivot,80.41,80.99,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:11:43,IONQ,Current_Pivot,48.60,49.09,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:11:43,IREN,Current_Pivot,37.88,41.43,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:12:13,UBER,Current_Pivot,80.41,80.95,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:12:13,IONQ,Current_Pivot,48.60,48.93,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:12:13,IREN,Current_Pivot,37.88,41.42,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:12:43,UBER,Current_Pivot,80.41,80.97,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:12:43,IONQ,Current_Pivot,48.60,48.79,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:12:43,IREN,Current_Pivot,37.88,41.35,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:13:13,UBER,Current_Pivot,80.41,80.95,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:13:13,IONQ,Current_Pivot,48.60,48.88,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:13:13,IREN,Current_Pivot,37.88,41.43,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:13:43,UBER,Current_Pivot,80.41,80.96,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:13:43,IONQ,Current_Pivot,48.60,48.92,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:13:43,IREN,Current_Pivot,37.88,41.42,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:14:13,UBER,Current_Pivot,80.41,80.95,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:14:13,IONQ,Current_Pivot,48.60,48.96,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:14:13,IREN,Current_Pivot,37.88,41.40,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:14:43,UBER,Current_Pivot,80.41,80.99,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:14:43,IONQ,Current_Pivot,48.60,49.07,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:14:43,IREN,Current_Pivot,37.88,41.45,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:15:13,UBER,Current_Pivot,80.41,81.02,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:15:13,IONQ,Current_Pivot,48.60,49.08,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:15:13,IREN,Current_Pivot,37.88,41.45,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:15:43,UBER,Current_Pivot,80.41,81.00,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:15:43,IREN,Current_Pivot,37.88,41.56,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:15:43,IONQ,Current_Pivot,48.60,49.19,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:16:13,UBER,Current_Pivot,80.41,80.95,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:16:13,IREN,Current_Pivot,37.88,41.63,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:16:13,IONQ,Current_Pivot,48.60,49.27,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:16:43,UBER,Current_Pivot,80.41,80.98,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:16:43,IREN,Current_Pivot,37.88,41.68,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:16:43,IONQ,Current_Pivot,48.60,49.35,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:17:13,UBER,Current_Pivot,80.41,80.94,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:17:13,IREN,Current_Pivot,37.88,41.71,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:17:13,IONQ,Current_Pivot,48.60,49.40,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:17:43,UBER,Current_Pivot,80.41,80.95,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:17:43,IREN,Current_Pivot,37.88,41.63,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:17:43,IONQ,Current_Pivot,48.60,49.31,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:18:13,UBER,Current_Pivot,80.41,80.95,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:18:13,IREN,Current_Pivot,37.88,41.72,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:18:13,IONQ,Current_Pivot,48.60,49.25,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:18:43,UBER,Current_Pivot,80.41,80.91,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:18:43,IREN,Current_Pivot,37.88,41.64,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:18:43,IONQ,Current_Pivot,48.60,49.14,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:19:13,UBER,Current_Pivot,80.41,80.93,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:19:13,IREN,Current_Pivot,37.88,41.64,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:19:13,IONQ,Current_Pivot,48.60,49.08,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:19:43,UBER,Current_Pivot,80.41,80.93,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:19:43,IREN,Current_Pivot,37.88,41.60,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:19:43,IONQ,Current_Pivot,48.60,49.12,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:20:13,UBER,Current_Pivot,80.41,80.96,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:20:13,IREN,Current_Pivot,37.88,41.68,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:20:13,IONQ,Current_Pivot,48.60,49.20,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:20:43,UBER,Current_Pivot,80.41,80.96,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:20:43,IREN,Current_Pivot,37.88,41.58,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:20:43,IONQ,Current_Pivot,48.60,49.20,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:21:13,UBER,Current_Pivot,80.41,80.98,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:21:13,IREN,Current_Pivot,37.88,41.63,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:21:13,IONQ,Current_Pivot,48.60,49.19,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:21:43,UBER,Current_Pivot,80.41,80.99,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:21:43,IONQ,Current_Pivot,48.60,49.15,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:21:43,IREN,Current_Pivot,37.88,41.48,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:22:13,UBER,Current_Pivot,80.41,81.03,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:22:13,IONQ,Current_Pivot,48.60,49.07,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:22:13,IREN,Current_Pivot,37.88,41.41,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:22:44,UBER,Current_Pivot,80.41,81.00,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:22:44,IONQ,Current_Pivot,48.60,48.95,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:22:44,IREN,Current_Pivot,37.88,41.29,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:23:19,UBER,Current_Pivot,80.41,81.01,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:23:19,IONQ,Current_Pivot,48.60,48.96,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:23:19,IREN,Current_Pivot,37.88,41.26,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:23:49,UBER,Current_Pivot,80.41,81.03,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:23:49,IONQ,Current_Pivot,48.60,48.99,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:23:49,IREN,Current_Pivot,37.88,41.26,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:24:19,UBER,Current_Pivot,80.41,81.01,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:24:19,IONQ,Current_Pivot,48.60,48.84,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:24:19,IREN,Current_Pivot,37.88,41.21,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:24:49,UBER,Current_Pivot,80.41,81.00,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:24:49,IONQ,Current_Pivot,48.60,48.92,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:24:49,IREN,Current_Pivot,37.88,41.17,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:25:19,UBER,Current_Pivot,80.41,80.98,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:25:19,IONQ,Current_Pivot,48.60,48.80,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:25:19,IREN,Current_Pivot,37.88,41.19,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:25:49,UBER,Current_Pivot,80.41,81.00,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:25:49,IONQ,Current_Pivot,48.60,48.87,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:25:49,IREN,Current_Pivot,37.88,41.24,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:26:19,UBER,Current_Pivot,80.41,81.04,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:26:19,IONQ,Current_Pivot,48.60,48.90,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:26:19,IREN,Current_Pivot,37.88,41.27,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:26:49,UBER,Current_Pivot,80.41,81.05,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:26:49,IONQ,Current_Pivot,48.60,48.93,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:26:49,IREN,Current_Pivot,37.88,41.29,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:27:19,UBER,Current_Pivot,80.41,81.05,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:27:19,IONQ,Current_Pivot,48.60,48.94,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:27:19,IREN,Current_Pivot,37.88,41.39,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:27:49,UBER,Current_Pivot,80.41,81.04,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:27:49,IONQ,Current_Pivot,48.60,49.00,REJECTED,Pivot $48.60 <= opening $51.70,
2025-12-24 10:27:49,IREN,Current_Pivot,37.88,41.35,REJECTED,Pivot $37.88 <= opening $41.83,
2025-12-24 10:28:19,UBER,Current_Pivot,80.41,81.04,REJECTED,Pivot $80.41 <= opening $81.01,
2025-12-24 10:28:19,IONQ,Current_Pivot,48.60,49.09,REJECTED,Pivot $48.60 <= opening $51.70,
